time,errrortype,volt_rms(V),volt_max(V),current_rms(A),current_max(A)
1970.01.01 08:14:39,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:14:39,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:15:48,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:15:48,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:16:25,三相电压过低,152.17,215.20,-5402.83,-7640.76
1970.01.01 08:16:25,母线不均衡,152.17,215.20,-5402.83,-7640.76
1970.01.01 08:00:33,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:00:33,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:11:02,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:11:02,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:11:54,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:11:54,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:13:51,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:13:51,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:18:55,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:18:55,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:31:26,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:31:26,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:32:33,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:32:33,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:34:18,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:34:18,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:05:08,三相电压过低,152.17,215.20,-5402.83,-7640.76
1970.01.01 08:05:08,母线不均衡,152.17,215.20,-5402.83,-7640.76
1970.01.01 08:01:48,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:01:48,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
